mode: set
sms-proxy/client.go:31.40,36.2 1 1
sms-proxy/client.go:39.62,44.48 4 1
sms-proxy/client.go:44.48,47.3 1 1
sms-proxy/client.go:47.8,49.3 1 1
sms-proxy/client.go:51.2,51.25 1 1
sms-proxy/client.go:55.57,61.2 4 1
sms-proxy/client.go:64.43,70.36 4 1
sms-proxy/client.go:70.36,73.3 2 1
sms-proxy/client.go:74.2,74.15 1 1
sms-proxy/client.go:78.41,80.12 2 1
sms-proxy/client.go:80.12,86.7 4 1
sms-proxy/client.go:86.7,87.11 1 1
sms-proxy/client.go:88.20,89.15 1 0
sms-proxy/client.go:90.23,91.11 1 1
sms-proxy/client.go:98.34,103.37 4 1
sms-proxy/client.go:103.37,104.37 1 1
sms-proxy/client.go:104.37,106.4 1 1
sms-proxy/client.go:111.33,114.2 2 1
sms-proxy/main.go:25.13,30.16 3 0
sms-proxy/main.go:30.16,32.3 1 0
sms-proxy/main.go:33.2,37.16 3 0
sms-proxy/main.go:37.16,39.3 1 0
sms-proxy/main.go:40.2,46.6 5 0
sms-proxy/main.go:46.6,48.17 2 0
sms-proxy/main.go:48.17,50.9 2 0
sms-proxy/main.go:53.3,53.47 1 0
sms-proxy/main.go:53.47,55.4 1 0
sms-proxy/main.go:57.3,58.30 2 0
sms-proxy/main.go:62.2,63.61 2 0
sms-proxy/main.go:63.61,65.3 1 0
sms-proxy/main.go:68.2,86.12 8 0
sms-proxy/main.go:86.12,87.80 1 0
sms-proxy/main.go:87.80,89.4 1 0
sms-proxy/main.go:93.2,103.45 6 0
sms-proxy/main.go:103.45,105.3 1 0
sms-proxy/main.go:108.2,108.51 1 0
sms-proxy/main.go:108.51,110.3 1 0
sms-proxy/main.go:112.2,112.30 1 0
sms-proxy/server.go:30.73,36.64 4 1
sms-proxy/server.go:36.64,40.3 3 1
sms-proxy/server.go:43.2,43.67 1 1
sms-proxy/server.go:43.67,45.62 2 1
sms-proxy/server.go:45.62,48.4 2 1
sms-proxy/server.go:51.3,51.44 1 1
sms-proxy/server.go:51.44,54.4 2 1
sms-proxy/server.go:57.3,57.27 1 1
sms-proxy/server.go:57.27,60.4 2 1
sms-proxy/server.go:63.3,63.47 1 1
sms-proxy/server.go:63.47,64.42 1 0
sms-proxy/server.go:64.42,67.5 2 0
sms-proxy/server.go:69.3,69.47 1 1
sms-proxy/server.go:69.47,70.42 1 0
sms-proxy/server.go:70.42,73.5 2 0
sms-proxy/server.go:77.3,92.85 5 1
sms-proxy/server.go:96.2,96.65 1 1
sms-proxy/server.go:96.65,102.3 4 1
sms-proxy/server.go:105.2,110.10 5 1
sms-proxy/server.go:114.54,117.16 3 0
sms-proxy/server.go:117.16,119.3 1 0
sms-proxy/server.go:121.2,121.35 1 0
sms-proxy/server.go:121.35,123.58 2 0
sms-proxy/server.go:123.58,125.4 1 0
sms-proxy/server.go:128.2,129.12 2 0
sms-proxy/server.go:133.71,137.16 3 1
sms-proxy/server.go:137.16,139.3 1 0
sms-proxy/server.go:142.2,142.35 1 1
sms-proxy/server.go:142.35,144.58 2 1
sms-proxy/server.go:144.58,146.4 1 0
sms-proxy/server.go:150.2,151.38 2 1
sms-proxy/server.go:151.38,154.68 3 1
sms-proxy/server.go:154.68,156.4 1 0
sms-proxy/server.go:159.2,160.12 2 1
sms-proxy/sms_client.go:34.80,41.2 1 1
sms-proxy/sms_client.go:43.101,45.17 2 1
sms-proxy/sms_client.go:45.17,47.17 2 1
sms-proxy/sms_client.go:47.17,49.4 1 0
sms-proxy/sms_client.go:50.3,50.38 1 1
sms-proxy/sms_client.go:53.2,54.16 2 1
sms-proxy/sms_client.go:54.16,56.3 1 0
sms-proxy/sms_client.go:58.2,59.17 2 1
sms-proxy/sms_client.go:59.17,61.3 1 1
sms-proxy/sms_client.go:63.2,63.25 1 1
sms-proxy/sms_client.go:67.61,69.16 2 1
sms-proxy/sms_client.go:69.16,71.3 1 0
sms-proxy/sms_client.go:72.2,74.38 2 1
sms-proxy/sms_client.go:74.38,77.3 2 0
sms-proxy/sms_client.go:79.2,80.69 2 1
sms-proxy/sms_client.go:80.69,82.3 1 0
sms-proxy/sms_client.go:84.2,84.22 1 1
sms-proxy/sms_client.go:88.59,90.16 2 1
