mode: set
smsgap/main.go:22.13,27.16 3 0
smsgap/main.go:27.16,29.3 1 0
smsgap/main.go:30.2,36.6 5 0
smsgap/main.go:36.6,38.17 2 0
smsgap/main.go:38.17,40.9 2 0
smsgap/main.go:43.3,43.47 1 0
smsgap/main.go:43.47,45.4 1 0
smsgap/main.go:47.3,48.30 2 0
smsgap/main.go:52.2,53.58 2 0
smsgap/main.go:53.58,55.3 1 0
smsgap/main.go:58.2,67.48 4 0
smsgap/main.go:67.48,70.3 2 0
smsgap/server.go:14.43,20.64 4 1
smsgap/server.go:20.64,24.3 3 1
smsgap/server.go:27.2,32.10 5 1
smsgap/server.go:36.71,40.16 3 1
smsgap/server.go:40.16,42.3 1 0
smsgap/server.go:45.2,45.35 1 1
smsgap/server.go:45.35,47.58 2 1
smsgap/server.go:47.58,49.4 1 0
smsgap/server.go:53.2,54.38 2 1
smsgap/server.go:54.38,57.68 3 1
smsgap/server.go:57.68,59.4 1 0
smsgap/server.go:62.2,63.12 2 1
smsgap/sms_client.go:34.80,41.2 1 1
smsgap/sms_client.go:43.101,45.17 2 1
smsgap/sms_client.go:45.17,47.17 2 1
smsgap/sms_client.go:47.17,49.4 1 0
smsgap/sms_client.go:50.3,50.38 1 1
smsgap/sms_client.go:53.2,54.16 2 1
smsgap/sms_client.go:54.16,56.3 1 0
smsgap/sms_client.go:58.2,59.17 2 1
smsgap/sms_client.go:59.17,61.3 1 1
smsgap/sms_client.go:63.2,63.25 1 1
smsgap/sms_client.go:67.61,69.16 2 1
smsgap/sms_client.go:69.16,71.3 1 0
smsgap/sms_client.go:72.2,74.38 2 1
smsgap/sms_client.go:74.38,77.3 2 0
smsgap/sms_client.go:79.2,80.69 2 1
smsgap/sms_client.go:80.69,82.3 1 0
smsgap/sms_client.go:84.2,84.22 1 1
smsgap/sms_client.go:88.59,90.16 2 1
smsgap/sms_client.go:90.16,92.3 1 0
smsgap/sms_client.go:93.2,95.81 2 1
smsgap/sms_client.go:95.81,98.3 2 0
smsgap/sms_client.go:100.2,100.12 1 1
smsgap/sms_client.go:104.77,111.16 3 1
smsgap/sms_client.go:111.16,113.3 1 0
smsgap/sms_client.go:114.2,116.79 2 1
smsgap/sms_client.go:116.79,119.3 2 0
smsgap/sms_client.go:121.2,121.12 1 1
smsgap/sms_client.go:125.46,129.16 3 1
smsgap/sms_client.go:129.16,131.3 1 0
smsgap/sms_client.go:132.2,134.38 2 1
smsgap/sms_client.go:134.38,136.3 1 1
smsgap/sms_client.go:138.2,138.12 1 1
smsgap/webhook.go:53.62,54.54 1 1
smsgap/webhook.go:54.54,56.17 2 1
smsgap/webhook.go:56.17,60.4 3 0
smsgap/webhook.go:63.3,64.54 2 1
smsgap/webhook.go:64.54,68.4 3 1
smsgap/webhook.go:71.3,73.20 2 1
smsgap/webhook.go:74.23,76.64 2 1
smsgap/webhook.go:76.64,80.5 3 1
smsgap/webhook.go:81.4,82.92 1 1
smsgap/webhook.go:84.19,86.64 2 1
smsgap/webhook.go:86.64,90.5 3 0
smsgap/webhook.go:91.4,92.71 1 1
smsgap/webhook.go:94.24,96.64 2 1
smsgap/webhook.go:96.64,100.5 3 0
smsgap/webhook.go:101.4,102.76 1 1
smsgap/webhook.go:104.21,106.64 2 1
smsgap/webhook.go:106.64,110.5 3 0
smsgap/webhook.go:111.4,112.89 1 1
smsgap/webhook.go:114.11,115.98 1 0
smsgap/webhook.go:119.3,120.24 2 1
